brew	arduino-cli	Arduino command-line interface	https://arduino.github.io/arduino-cli/latest/	Hardware & Embedded
brew	basedpyright	Pyright fork with various improvements and built-in pylance features	https://docs.basedpyright.com	Language Servers & IDE Support
brew	bash	Bourne-Again SHell, a UNIX command interpreter	https://www.gnu.org/software/bash/	Shells & Terminal
brew	bash-language-server	Language Server for Bash	https://github.com/bash-lsp/bash-language-server	Language Servers & IDE Support
brew	bat	Clone of cat(1) with syntax highlighting and Git integration	https://github.com/sharkdp/bat	Shells & Terminal
brew	bear	Generate compilation database for clang tooling	https://github.com/rizsotto/Bear	Build Systems & Compilers
brew	bun	Incredibly fast JavaScript runtime, bundler, transpiler and package manager - all in one.	https://bun.sh/	Programming Languages & Runtimes
brew	cdrtools	CD/DVD/Blu-ray premastering and recording software	https://cdrtools.sourceforge.net/private/cdrecord.html	File & Archive Tools
brew	chafa	Versatile and fast Unicode/ASCII/ANSI graphics renderer	https://hpjansson.org/chafa/	Media Processing
brew	chapel	Programming language for productive parallel computing at scale	https://chapel-lang.org/	Programming Languages & Runtimes
brew	cmake	Cross-platform make	https://www.cmake.org/	Build Systems & Compilers
brew	coreutils	GNU File, Shell, and Text utilities	https://www.gnu.org/software/coreutils/	Shells & Terminal
brew	curl	Get a file from an HTTP, HTTPS or FTP server	https://curl.se	Network Tools
brew	djvulibre	DjVu viewer	https://djvu.sourceforge.net/	Document & Text Processing
brew	dosbox-x	DOSBox with accurate emulation and wide testing	https://dosbox-x.com/	Virtualization
brew	duckdb	Embeddable SQL OLAP Database Management System	https://www.duckdb.org	Data Processing & Analysis
brew	epubcheck	Validate EPUB files, version 2.0 and later	https://www.w3.org/publishing/epubcheck/	Document & Text Processing
brew	exiftool	Perl lib for reading and writing EXIF metadata	https://exiftool.org	Metadata & File Information
brew	exiv2	EXIF and IPTC metadata manipulation library and tools	https://exiv2.org/	Metadata & File Information
brew	eza	Modern, maintained replacement for ls	https://eza.rocks	Shells & Terminal
brew	fd	Simple, fast and user-friendly alternative to find	https://github.com/sharkdp/fd	Shells & Terminal
brew	fennel	Lua Lisp Language	https://fennel-lang.org	Programming Languages & Runtimes
brew	fennel-ls	Language Server for Fennel	https://git.sr.ht/~xerool/fennel-ls/	Language Servers & IDE Support
brew	ffmpeg	Play, record, convert, and stream select audio and video codecs	https://ffmpeg.org/	Media Processing
brew	fluid-synth	Real-time software synthesizer based on the SoundFont 2 specs	https://www.fluidsynth.org	Media Processing
brew	fzf	Command-line fuzzy finder written in Go	https://junegunn.github.io/fzf/	Shells & Terminal
brew	gawk	GNU awk utility	https://www.gnu.org/software/gawk/	Search & Text Processing
brew	gh	GitHub command-line tool	https://cli.github.com/	Version Control
brew	ghostscript	Interpreter for PostScript and PDF	https://www.ghostscript.com/	Document & Text Processing
brew	git	Distributed revision control system	https://git-scm.com	Version Control
brew	git-filter-repo	Quickly rewrite git repository history	https://github.com/newren/git-filter-repo	Version Control
brew	git-svn	Bidirectional operation between a Subversion repository and Git	https://git-scm.com	Version Control
brew	gitea	Painless self-hosted all-in-one software development service	https://about.gitea.com/	Version Control
brew	gnu-sed	GNU implementation of the famous stream editor	https://www.gnu.org/software/sed/	Search & Text Processing
brew	gradle	Open-source build automation tool based on the Groovy and Kotlin DSL	https://www.gradle.org/	Build Systems & Compilers
brew	graphicsmagick	Image processing tools collection	https://graphicsmagick.sourceforge.io/	Media Processing
brew	graphviz	Graph visualization software from AT&T and Bell Labs	https://graphviz.org/	Development Libraries
brew	gsl	Numerical library for C and C++	https://www.gnu.org/software/gsl/	Development Libraries
brew	hyperfine	Command-line benchmarking tool	https://github.com/sharkdp/hyperfine	System Utilities
brew	imagemagick	Tools and libraries to manipulate images in select formats	https://imagemagick.org/index.php	Media Processing
brew	ipython	Interactive computing in Python	https://ipython.org/	Python Tools
brew	iso-codes	Provides lists of various ISO standards	https://salsa.debian.org/iso-codes-team/iso-codes	Miscellaneous
brew	jdtls	Java language specific implementation of the Language Server Protocol	https://github.com/eclipse-jdtls/eclipse.jdt.ls	Language Servers & IDE Support
brew	jq	Lightweight and flexible command-line JSON processor	https://jqlang.github.io/jq/	Data Processing & Analysis
brew	libcerf	Numeric library for complex error functions	https://jugit.fz-juelich.de/mlz/libcerf	Development Libraries
brew	libdvdcss	Access DVDs as block devices without the decryption	https://www.videolan.org/developers/libdvdcss.html	File & Archive Tools
brew	libheif	ISO/IEC 23008-12:2017 HEIF file format decoder and encoder	https://www.libde265.org/	Media Processing
brew	libomp	LLVM's OpenMP runtime library	https://openmp.llvm.org/	Development Libraries
brew	libraw	Library for reading RAW files from digital photo cameras	https://www.libraw.org/	Development Libraries
brew	librsync	Library that implements the rsync remote-delta algorithm	https://librsync.github.io/	File & Archive Tools
brew	little-cms2	Color management engine supporting ICC profiles	https://www.littlecms.com/	Media Processing
brew	llvm	Next-gen compiler infrastructure	https://llvm.org/	Build Systems & Compilers
brew	lua	Powerful, lightweight programming language	https://www.lua.org/	Programming Languages & Runtimes
brew	lua-language-server	Language Server for the Lua language	https://luals.github.io	Language Servers & IDE Support
brew	mac-cleanup-go	TUI macOS cleaner that scans caches/logs and lets you select what to delete	https://github.com/2ykwang/mac-cleanup-go	System Utilities
brew	mactop	Apple Silicon Monitor Top written in Go Lang	https://github.com/metaspartan/mactop	System Utilities
brew	make	Utility for directing compilation	https://www.gnu.org/software/make/	Build Systems & Compilers
brew	media-info	Unified display of technical and tag data for audio/video	https://mediaarea.net/	Metadata & File Information
brew	mupdf-tools	Lightweight PDF and XPS viewer	https://mupdf.com/	Document & Text Processing
brew	ncdu	NCurses Disk Usage	https://dev.yorhel.nl/ncdu	System Utilities
brew	ninja	Small build system for use with gyp or CMake	https://ninja-build.org/	Build Systems & Compilers
brew	node	Open-source, cross-platform JavaScript runtime environment	https://nodejs.org/	Programming Languages & Runtimes
brew	opencode	AI coding agent, built for the terminal	https://opencode.ai	Development Tools
brew	openjpeg	Library for JPEG-2000 image manipulation	https://www.openjpeg.org/	Media Processing
brew	p7zip	7-Zip (high compression file archiver) implementation	https://github.com/p7zip-project/p7zip	File & Archive Tools
brew	pandoc	Swiss-army knife of markup format conversion	https://pandoc.org/	Document & Text Processing
brew	parallel	Shell command parallelization utility	https://savannah.gnu.org/projects/parallel/	System Utilities
brew	pastel	Command-line tool to generate, analyze, convert and manipulate colors	https://github.com/sharkdp/pastel	Miscellaneous
brew	perl	Highly capable, feature-rich programming language	https://www.perl.org/	Programming Languages & Runtimes
brew	pkgconf	Package compiler and linker metadata toolkit	https://github.com/pkgconf/pkgconf	Build Systems & Compilers
brew	poppler	PDF rendering library (based on the xpdf-3.0 code base)	https://poppler.freedesktop.org/	Document & Text Processing
brew	portmidi	Cross-platform library for real-time MIDI I/O	https://github.com/PortMidi/portmidi	Media Processing
brew	pygments	Generic syntax highlighter	https://pygments.org/	Python Tools
brew	qpdf	Tools for and transforming and inspecting PDF files	https://qpdf.sourceforge.io/	Document & Text Processing
brew	qsv	Ultra-fast CSV data-wrangling toolkit	https://qsv.dathere.com/	Data Processing & Analysis
brew	qt@5	Cross-platform application and UI framework	https://www.qt.io/	Development Libraries
brew	ripgrep	Search tool like grep and The Silver Searcher	https://github.com/BurntSushi/ripgrep	Search & Text Processing
brew	rizin	UNIX-like reverse engineering framework and command-line toolset	https://rizin.re	Reverse Engineering
brew	rsync	Utility that provides fast incremental file transfer	https://rsync.samba.org/	File & Archive Tools
brew	ruff	Extremely fast Python linter, written in Rust	https://docs.astral.sh/ruff/	Code Quality & Linting
brew	sdl2	Low-level access to audio, keyboard, mouse, joystick, and graphics	https://www.libsdl.org/	Media Processing
brew	shellcheck	Static analysis and lint tool, for (ba)sh scripts	https://www.shellcheck.net/	Code Quality & Linting
brew	shfmt	Autoformat shell script source code	https://github.com/mvdan/sh	Code Quality & Linting
brew	smartmontools	SMART hard drive monitoring	https://www.smartmontools.org/	System Utilities
brew	sox	SOund eXchange: universal sound sample translator	https://sox.sourceforge.net/	Media Processing
brew	sql-language-server	Language Server for SQL	https://github.com/joe-re/sql-language-server	Language Servers & IDE Support
brew	swiftlint	Tool to enforce Swift style and conventions	https://github.com/realm/SwiftLint	Code Quality & Linting
brew	texinfo	Official documentation format of the GNU project	https://www.gnu.org/software/texinfo/	Document & Text Processing
brew	tidy-viewer	CLI csv pretty printer	https://github.com/alexhallam/tv	Data Processing & Analysis
brew	tlrc	Official tldr client written in Rust	https://tldr.sh/tlrc/	System Utilities
brew	tmux	Terminal multiplexer	https://tmux.github.io/	Shells & Terminal
brew	tree	Display directories as trees (with optional color/HTML output)	https://oldmanprogrammer.net/source.php?dir=projects/tree	Shells & Terminal
brew	tree-sitter-cli	Parser generator tool	https://tree-sitter.github.io	Development Libraries
brew	typescript-language-server	Language Server Protocol implementation for TypeScript wrapping tsserver	https://github.com/typescript-language-server/typescript-language-server	Language Servers & IDE Support
brew	uv	Extremely fast Python package installer and resolver, written in Rust	https://docs.astral.sh/uv/	Python Tools
brew	visidata	Terminal spreadsheet multitool for discovering and arranging data	https://www.visidata.org/	Data Processing & Analysis
brew	vscode-langservers-extracted	Language servers for HTML, CSS, JavaScript, and JSON extracted from vscode	https://github.com/hrsh7th/vscode-langservers-extracted	Language Servers & IDE Support
brew	wget	Internet file retriever	https://www.gnu.org/software/wget/	Network Tools
brew	xan	CSV CLI magician written in Rust	https://github.com/medialab/xan	Data Processing & Analysis
brew	yaml-language-server	Language Server for Yaml Files	https://github.com/redhat-developer/yaml-language-server	Language Servers & IDE Support
brew	yt-dlp	Feature-rich command-line audio/video downloader	https://github.com/yt-dlp/yt-dlp	Media Processing
brew	zoxide	Shell extension to navigate your filesystem faster	https://github.com/ajeetdsouza/zoxide	Shells & Terminal
cask	android-platform-tools	Android SDK Platform-Tools: Android SDK component	https://developer.android.com/tools/releases/platform-tools	Development Tools
cask	appcleaner	FreeMacSoft AppCleaner: Application uninstaller	https://freemacsoft.net/appcleaner/	System Utilities
cask	audacity	Audacity: Multi-track audio editor and recorder	https://www.audacityteam.org/	Media Players & Editors
cask	basictex	BasicTeX: Compact TeX distribution as alternative to the full TeX Live / MacTeX	https://www.tug.org/mactex/morepackages.html	Development Tools
cask	blackhole-16ch	BlackHole 16ch: Virtual Audio Driver	https://existential.audio/blackhole/	Audio Utilities
cask	blackhole-2ch	BlackHole 2ch: Virtual Audio Driver	https://existential.audio/blackhole/	Audio Utilities
cask	blender	Blender: 3D creation suite	https://www.blender.org/	Media Players & Editors
cask	calibre	calibre: E-books management software	https://calibre-ebook.com/	E-book & Media Management
cask	dbeaver-community	DBeaver Community Edition: Universal database tool and SQL client	https://dbeaver.io/	Development Tools
cask	disk-inventory-x	Disk Inventory X: Disk usage utility	https://www.derlien.com/	System Utilities
cask	font-fira-mono-nerd-font	FiraMono Nerd Font (Fira): 	https://github.com/ryanoasis/nerd-fonts	Fonts
cask	font-lilex	Lilex: 	https://github.com/mishamyrt/Lilex	Fonts
cask	font-lilex-nerd-font	Lilex Nerd Font (Lilex): 	https://github.com/ryanoasis/nerd-fonts	Fonts
cask	font-symbols-only-nerd-font	Symbols Nerd Font (Symbols Only): 	https://github.com/ryanoasis/nerd-fonts	Fonts
cask	gitup-app	GitUp: Git interface focused on visual interaction	https://gitup.co/	Development Tools
cask	grandperspective	GrandPerspective: Graphically shows disk usage within a file system	https://grandperspectiv.sourceforge.net/	System Utilities
cask	iina	IINA: Free and open-source media player	https://iina.io/	Media Players & Editors
cask	jdk-mission-control	JDK Mission Control: Tools to manage, monitor, profile and troubleshoot Java applications	https://jdk.java.net/jmc/9/	Development Tools
cask	keka	Keka: File archiver	https://www.keka.io/	System Utilities
cask	kid3	Kid3: Audio tagger focusing on efficiency	https://kid3.kde.org/	E-book & Media Management
cask	kitty	kitty: GPU-based terminal emulator	https://github.com/kovidgoyal/kitty	Development Tools
cask	makemkv	MakeMKV: Video format converter (transcoder)	https://www.makemkv.com/	Media Players & Editors
cask	qlmarkdown	sbarex QLMarkdown: Quick Look generator for Markdown files	https://github.com/sbarex/QLMarkdown	Quick Look Plugins
cask	stats	Stats: System monitor for the menu bar	https://github.com/exelban/stats	System Utilities
cask	suspicious-package	Suspicious Package: Application for inspecting installer packages	https://www.mothersruin.com/software/SuspiciousPackage/	System Utilities
cask	syntax-highlight	Syntax Highlight: Quicklook extension for source files	https://github.com/sbarex/SourceCodeSyntaxHighlight	Quick Look Plugins
cask	utm	UTM: Virtual machines UI using QEMU	https://mac.getutm.app/	Virtualization
